page,country,rev_id,prediction
List of politicians in Poland,Poland,516633096,RevisionNotFound
Tingtingru,Vanuatu,550682925,RevisionNotFound
Daud Arsala,Afghanistan,627547024,RevisionNotFound
Book:Two Political Biographies,India,636911471,RevisionNotFound
Dilaver Bey,Turkey,669987106,RevisionNotFound
Bharat Saud,Nepal,671484594,RevisionNotFound
Book:Australian Prime Ministers,Australia,680981536,RevisionNotFound
Robert Sych,Poland,684023803,RevisionNotFound
Marek Krzysztof Jeleniewski,Poland,684023859,RevisionNotFound
Khanzahi,Iran,696608092,RevisionNotFound
Narayani Datt Chataut,Nepal,698572327,RevisionNotFound
Mohammad Amjad,Pakistan,699260156,TextDeleted
Gomez das Mariñas,Spain,703773782,RevisionNotFound
Valerio De Los Benidos,Cuba,706204833,RevisionNotFound
Kamlesh Arya,Fiji,706810694,RevisionNotFound
Book:Indian Politicians,India,708482569,RevisionNotFound
Pierre-Luc Paquette,Canada,708813010,RevisionNotFound
Khaled Aghbariyya,Israel,709508670,RevisionNotFound
José Santos Marques,Portugal,710135228,RevisionNotFound
Vladimir Shamakhov,Russia,710311600,RevisionNotFound
Hazrat-U-Din,Afghanistan,710715953,RevisionNotFound
Floydelia Diasen,Philippines,711224007,RevisionNotFound
Panu Laturi,Finland,711288191,RevisionNotFound
Michel Ximenes,France,711513274,RevisionNotFound
I Gede Sumantara Ady Pratama,Indonesia,712411818,RevisionNotFound
Łukasz Kowalski,Poland,712872338,RevisionNotFound
Blanka Olszewska,Poland,712872421,RevisionNotFound
Janusz Jerzy Drozdalski,Poland,712872473,RevisionNotFound
Piotr Michał Trzaska,Poland,712872531,RevisionNotFound
Anna Teresa Piórkowska,Poland,712873183,RevisionNotFound
Edward Ignacy Hartwich,Poland,712873308,RevisionNotFound
Lech Andrzej Zagłoba-Zygler,Poland,712873386,RevisionNotFound
Elżbieta Teresa Rusielewicz,Poland,712878000,RevisionNotFound
Adam Wojciech Fórmaniak,Poland,712878267,RevisionNotFound
Zbigniew Józef Sobociński,Poland,712878343,RevisionNotFound
Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,RevisionNotFound
Jarosław Wenderlich,Poland,712881543,RevisionNotFound
Ewa Joanna Starosta,Poland,712881676,RevisionNotFound
Stanisław Grodzicki (politician),Poland,712881741,RevisionNotFound
Tadeusz Mirosław Kondrusiewicz,Poland,712881882,RevisionNotFound
Wojciech Hieronim Nowacki,Poland,712889562,RevisionNotFound
Jacek Rosół,Poland,712889594,RevisionNotFound
Tomasz Jan Rega,Poland,712889683,RevisionNotFound
Marek Henryk Gralik,Poland,712889781,RevisionNotFound
Michał Piotr Sztybel,Poland,712889809,RevisionNotFound
Jacek Andrzej Bukowski,Poland,712891291,RevisionNotFound
Kazimierz Drozd,Poland,712891354,RevisionNotFound
Lech Stanisław Lewandowski,Poland,712891378,RevisionNotFound
Felicja Gwincińska,Poland,712891476,RevisionNotFound
Shah Seyyed Ali Kazemi,Iran,713368646,RevisionNotFound
Diabete Aboubacar Siriki,Ivorian,713381693,RevisionNotFound
Fawzi al-Ghazzi,Syria,714352602,TextDeleted
Armin Halitović,Bosnia-Herzegovina,715273866,RevisionNotFound
James H. Stuart,Canada,715457941,RevisionNotFound
Gissur Petersson,Iceland,715534283,RevisionNotFound
Amirsho Miraliyev,Tajikistan,715978328,RevisionNotFound
Nicole Gauthier,France,717536136,RevisionNotFound
Henri François Xavier Gresley,France,717891895,TextDeleted
Patrick van Ypersele de Strihou,Belgium,717917231,RevisionNotFound
Bakhtiar Mahmud Kasuri,Pakistan,717927381,RevisionNotFound
Veaceslav Stăvilă,Moldova,718090116,RevisionNotFound
Edison Rey Batiquin,Philippines,719342595,RevisionNotFound
Friedrich Peus,Germany,719521006,RevisionNotFound
Talib Garingan Pawaki,Philippines,719581803,RevisionNotFound
Guglielmo Rapinett,Malta,719981739,RevisionNotFound
Christian Raster,Germany,720054719,RevisionNotFound
Jamal Awadh Nasser,Yemen,720154872,RevisionNotFound
Wells–Bennett–Grant family,United States,720164068,RevisionNotFound
Kimball–Snow–Woolley family,United States,720356159,RevisionNotFound
Malak Zmarak Khan Mandokhail,Pakistan,720688837,RevisionNotFound
Francis Phips,United Kingdom,720856841,RevisionNotFound
Constantino Salinas,Spain,720924221,RevisionNotFound
Gu Jinchi,China,720953589,RevisionNotFound
Kasra Nikzad,Iran,720959757,RevisionNotFound
Emil Ragazzini,Croatia,720993927,RevisionNotFound
Shabbir Ahmad Rao,Pakistan,721106120,RevisionNotFound
Max Adolf Richter,Germany,721509220,RevisionNotFound
Lourdes Aranda,Mexico,721856824,RevisionNotFound
Bybit Lydia Tsomondo,Zimbabwe,723082034,RevisionNotFound
René Matteau,Canada,723308478,RevisionNotFound
David J. Reimer,Canada,724052271,RevisionNotFound
Eistein Rajaonary,Madagascar,726600165,RevisionNotFound
Jean Baptiste Randriamaro,Madagascar,726639434,RevisionNotFound
Mahmud Shinkafi,Nigeria,726805368,RevisionNotFound
Mahesh Kumar Malani,Pakistan,730950147,RevisionNotFound
Patrick Nwakamma Ottih,Cameroon,734957625,RevisionNotFound
Woman's National Democratic Club,United States,735966681,RevisionNotFound
Liam Mac an Ultaigh,Ireland,736660951,RevisionNotFound
Alois Buttinger,Austria,737123608,RevisionNotFound
Mgeni Jadi Kadika,Tanzania,738480520,RevisionNotFound
Marcel Hatch,Canada,738514517,RevisionNotFound
Rajabboy Norkallayev,Tajikistan,738984692,RevisionNotFound
Valérie Dupont,France,739115995,RevisionNotFound
Pranab Basu,India,740126873,RevisionNotFound
Françoise Foning,Cameroon,743770874,RevisionNotFound
Peter O'Brien (politician),Ireland,744643166,RevisionNotFound
Mahmoud Karem,Egypt,745915558,RevisionNotFound
Yousef Al Omeir,United Arab Emirates,746758535,RevisionNotFound
Bia Venâncio,Brazil,747688056,RevisionNotFound
Pat Bridson,Ireland,747922835,RevisionNotFound
Leonardo Dudan,Croatia,748601806,RevisionNotFound
Wanmelbu,Vanuatu,749326717,RevisionNotFound
Éric Faurot,France,749389032,RevisionNotFound
Bruno Subtil,France,749546552,RevisionNotFound
Thierry Gourlot,France,749699147,RevisionNotFound
Jean-Marc de Lacoste-Lareymondie,France,749705073,RevisionNotFound
List of personal coats of arms of Presidents of Haiti,Haiti,750849372,RevisionNotFound
Roy Chiongbian,Philippines,753191526,RevisionNotFound
Diyar Khan Yaqubi,Pakistan,754739349,RevisionNotFound
Arthur Gregorian,Armenia,756697478,RevisionNotFound
Marcelo Cerqueira,Brazil,757313957,RevisionNotFound
Ahmad Balal,Pakistan,757961591,RevisionNotFound
Saifuddin Bohra,Pakistan,758706289,RevisionNotFound
Saleh Al Shal,United Arab Emirates,760194556,RevisionNotFound
Josef Siegele,Austria,760195376,RevisionNotFound
Nikolay Baranov (politician),Russia,761821348,RevisionNotFound
Kalthouma Nguembang,Chad,762816132,RevisionNotFound
Leonora Linter,Estonia,763245610,RevisionNotFound
Elisha Shapiro,United States,763558111,RevisionNotFound
Lennox Farrell,Canada,764019224,RevisionNotFound
Francois Willie Cloete,South Africa,764191934,RevisionNotFound
Obuobia Darko-Opoku,Ghana,764911200,RevisionNotFound
Emmanuel Odoi Lartey,Ghana,765228329,RevisionNotFound
Roozbeh Farahanipour,Iran,765489047,TextDeleted
Zeev Schwartz,Israel,765662083,RevisionNotFound
Jeferson Moreira,Brazil,765717347,RevisionNotFound
Giammarco Montanari,Italy,766101638,RevisionNotFound
Muhammad Abdul Haque,Bangladesh,768013050,RevisionNotFound
Rajat Majumdar,India,768871687,RevisionNotFound
Sheikh Zakaria Ansari,Iran,771213598,RevisionNotFound
Muhammad Yar Khan Mandokhail,Pakistan,771642775,RevisionNotFound
Walter Lee (Louisiana politician),United States,772176512,RevisionNotFound
Mark M. Noble,United States,772567736,RevisionNotFound
Isaura Gomes,Cape Verde,773323473,RevisionNotFound
Hari Bahadur Rai,Nepal,773355081,RevisionNotFound
Viviana Piñeiro,Uruguay,773601556,RevisionNotFound
Khaled Negm,Egypt,774023957,TextDeleted
Phil Hobson,United Kingdom,774293013,RevisionNotFound
John Palino,New Zealand,777163201,RevisionNotFound
Larry Holmes (activist),United States,778388481,RevisionNotFound
Debojeet Thaosen,India,778618827,RevisionNotFound
Jacek Maciej Wenderlich,Poland,779101752,RevisionNotFound
Mohamad Hamim Aliyas,Singapore,779135011,RevisionNotFound
Ina Ambolodto,Philippines,779409209,RevisionNotFound
José Ricardo Salazar,Venezuela,779899001,RevisionNotFound
Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,RevisionNotFound
Rana Assad Amin,Pakistan,779957437,RevisionNotFound
Claudia Pastorino,Italy,781072934,RevisionNotFound
Jama Mohamud Takar,Somalia,781427254,RevisionNotFound
Batul Soltani,Iran,782170063,RevisionNotFound
Marcia Dangremon,Brazil,782508289,RevisionNotFound
Rose Sales,Brazil,783382630,RevisionNotFound
Met Bozi,Albania,784558743,RevisionNotFound
Mariano Lazcano,Spain,786721553,RevisionNotFound
Mian Fareed Abbas Kathia,Pakistan,787181453,RevisionNotFound
Nihal Naj Ali Al-Awlaqi,Yemen,787353922,RevisionNotFound
Abdolmajid Pirzadeh Jahromi,Iran,787391918,RevisionNotFound
Abdul Latif Khalid Cheema,Pakistan,787398581,RevisionNotFound
Abdurahman H. H. Osman 'Mallay',Somalia,787453368,RevisionNotFound
Thoraya Obaid,Saudi Arabia,788037971,RevisionNotFound
Rahul Sinha,India,788289620,RevisionNotFound
Mahesh Kumar,Pakistan,788310383,RevisionNotFound
Vithal Chavan,India,788722110,RevisionNotFound
Jaybahadur Hitan Magar,Nepal,788844423,RevisionNotFound
Amirreza Amirbakhtiar,Iran,788884593,RevisionNotFound
Fernando Linera,Spain,789080627,RevisionNotFound
Andrés Ycaza Mantilla,Ecuador,789150159,RevisionNotFound
Carlo Pezzati,Italy,789262504,RevisionNotFound
Patrick Binder,France,789266166,RevisionNotFound
Harald Haas (Pirate Party),Austria,789271422,RevisionNotFound
Zhang Yuhuan,China,789281061,RevisionNotFound
Saqib Idrees Taj,Pakistan,789285351,RevisionNotFound
Hameeda Waheeduddin,Pakistan,789285762,RevisionNotFound
Zheng Shekui,China,789286413,RevisionNotFound
Prasanna Earnest,India,789444415,RevisionNotFound
Chowdhary Balbir Singh,India,789736824,RevisionNotFound
Arthur C. Watson,United States,789816636,RevisionNotFound
Farouk Sharif,Philippines,790028876,RevisionNotFound
Idoia Zenarrutzabeitia Beldarrain,Spain,790147995,RevisionNotFound
Hrayr Karapetyan,Armenia,790410710,RevisionNotFound
Bill Evans (politician),United States,791429003,RevisionNotFound
Claybourn – Claiborne – Clayborn family,United States,791866288,RevisionNotFound
N. Padmalochanan,India,792184018,RevisionNotFound
Marko Selakovic,Serbia,792400552,RevisionNotFound
Praveen Agrawal,India,792440851,RevisionNotFound
Caleb Crosby,United States,792857662,RevisionNotFound
Draft:John Johansson i Gränö,Sweden,792933603,RevisionNotFound
Tibor Gaal de Hatvan,Hungary,793280504,RevisionNotFound
Chukwuemeka Ihedioha,Nigeria,794311724,TextDeleted
Gregorei Alexandrovich,Russia,794409906,RevisionNotFound
Josh Miller (politician),United States,794768894,RevisionNotFound
List of Ghana heads of state by age,Ghana,794866848,RevisionNotFound
Alfred Moungara Moussotsi,Gabon,794990759,RevisionNotFound
Hari Bhakta Kandel,Nepal,795545202,RevisionNotFound
Fraz Wahlah,Pakistan,795588781,RevisionNotFound
Hovik Jivanyan,Armenia,796744496,RevisionNotFound
Stanford Morse,United States,796758810,RevisionNotFound
Dan Hilton,Canada,797311794,RevisionNotFound
Volodymyr Manzhosov,Ukraine,797902544,RevisionNotFound
Misir Mardanov,Azerbaijan,798073295,RevisionNotFound
Jesse Spikes,United States,798615865,RevisionNotFound
Ramesh Chander Bidhan,India,798841317,RevisionNotFound
Abdullah bin Mohammed Al Thani,United Arab Emirates,798865216,RevisionNotFound
Maria Hadjipavlou,Cyprus,798891126,RevisionNotFound
Kevin Malcolm Everett,United Kingdom,798945915,RevisionNotFound
Darcie Lanthier,Canada,798952867,RevisionNotFound
Morteza Kazemian,Iran,799036953,RevisionNotFound
V. Sadasivan,India,799263010,RevisionNotFound
Norm Wolfinger,United States,799300265,RevisionNotFound
Mohd Eekmal Ahmad,Malaysia,799540668,RevisionNotFound
Raja Muhammad Akbar Khan,Pakistan,799880073,RevisionNotFound
Rich Eychaner,United States,799933274,RevisionNotFound
José Francisco Gomes Monteiro,Portugal,799981363,RevisionNotFound
Michael McInerney,Ireland,800072571,RevisionNotFound
Craig Huey,United States,800144885,RevisionNotFound
Abhimanyu Rao,India,800233652,RevisionNotFound
Donald Jeffrey Large,United States,800299837,RevisionNotFound
Dragan Klaric,Sweden,800471126,RevisionNotFound
Bashir Ahmed Sarki,Pakistan,800574730,RevisionNotFound
Siddique Nazmul Alam,Bangladesh,800707821,RevisionNotFound
Vasyl Stefanyk,Hungary,800802122,TextDeleted
Georges Sada,Iraq,801177435,RevisionNotFound
Anwara Ali,United Kingdom,801306872,RevisionNotFound
Secular and Nationalist Jinnah,Pakistan,801536406,RevisionNotFound
Ambedkarism,India,801563949,RevisionNotFound
Michael Briguglio,Malta,801566979,RevisionNotFound
Rashid bin Humaid Al Nuaimi (Ajman),United Arab Emirates,801638735,RevisionNotFound
Abhijit Pandya,United Kingdom,801696196,RevisionNotFound
Ouyang Xiu,China,801835819,TextDeleted
Ali Asghar Khan (politician),Pakistan,802148439,RevisionNotFound
List of politicians on Veep,United States,802302246,RevisionNotFound
Daniel O'Neill (Royalist),Ireland,802445176,TextDeleted
Ananda Syahendar Perdana,Indonesia,802475516,RevisionNotFound
Ezatullah Mujahid,Afghanistan,802515929,RevisionNotFound
Maciej Filip Zegarski,Poland,802765034,RevisionNotFound
Bernard Binlin Dadié,Ivorian,802904214,TextDeleted
Than Htay,Myanmar,802937732,TextDeleted
Anatoliy Peshko,Ukraine,803413615,RevisionNotFound
Kevin Hardwick,United States,803484030,RevisionNotFound
David Sparrow,Canada,803784385,RevisionNotFound
Iftikhar Ahmed (Swiss lawmaker),Switzerland,804057093,RevisionNotFound
João Victor Guedes,Brazil,804118645,RevisionNotFound
Kampa Borgoyary,India,804158476,RevisionNotFound
Lucia Lucchesi-Ghiselli,Italy,804473605,RevisionNotFound
Lib Peck,United Kingdom,804697858,RevisionNotFound
Dudley–Winthrop family,United States,804791599,RevisionNotFound
Larry A. Kaczala,United States,804941978,RevisionNotFound
William M. Rainach,United States,804945338,RevisionNotFound
David J. Dwork,United States,804946658,RevisionNotFound
Ron Crickenberger,United States,805031334,RevisionNotFound
Lav Grigorije Pajkić,Serbia,805041930,RevisionNotFound
Richards–Young family,United States,805211553,RevisionNotFound
Ian Axton,United Kingdom,805420467,RevisionNotFound
Dennis Shea (lawyer),United States,805517427,RevisionNotFound
Kamrul Hasan Nasim,Bangladesh,805697623,RevisionNotFound
Political positions of Pat Buchanan,United States,805788048,RevisionNotFound
Hossein Khan Movaghar,Iran,805936041,RevisionNotFound
Ali Asghar Mousapasandi,Iran,805970954,RevisionNotFound
Valeriy Panasenko,Moldova,805993160,RevisionNotFound
Edivaldo Holanda Júnior,Brazil,806030859,RevisionNotFound
Rajah Alon,Philippines,806179522,RevisionNotFound
Golam Mohammad Rabbani,Bangladesh,806223655,RevisionNotFound
Mohammed Naguib,Egypt,806372496,TextDeleted
Phillip Jackson,United States,806403304,RevisionNotFound
Valeriu Turea,Moldova,806542084,RevisionNotFound
Rajah Gambang,Philippines,806695084,RevisionNotFound
Claudia Cruz Santiago,Mexico,806708318,TextDeleted
Olajide Awosedo,Nigeria,806811023,RevisionNotFound
William McMahon,Australia,807000274,TextDeleted
Dirtbag Left,United States,807161510,RevisionNotFound
Guy Georgias,Zimbabwe,807196681,TextDeleted
John Rose (Trotskyist),United Kingdom,807336308,RevisionNotFound
Jalal Movaghar,Iran,807367030,RevisionNotFound
Mohsen Movaghar,Iran,807367166,RevisionNotFound
King Gutierrez,Philippines,807479587,RevisionNotFound
Ajay Kannoujiya,India,807484325,RevisionNotFound
